RamanShift	Intensity
190	3929.631
191	3923.116
192	3913.487
193	3902.071
194	3888.326
195	3876.391
196	3869.628
197	3870.567
198	3875.137
199	3876.307
200	3877.24
201	3879.115
202	3880.901
203	3881.177
204	3879.221
205	3875.103
206	3869.832
207	3863.472
208	3856.838
209	3850.584
210	3841.243
211	3828.734
212	3812.38
213	3788.879
214	3764.73
215	3741.361
216	3724.284
217	3707.379
218	3688.265
219	3673.719
220	3659.257
221	3651.554
222	3645.067
223	3641.253
224	3633.344
225	3618.545
226	3600.485
227	3578.582
228	3558.615
229	3539.118
230	3524.774
231	3508.231
232	3487.803
233	3469.549
234	3450.372
235	3436.55
236	3420.974
237	3407.869
238	3394.914
239	3382.047
240	3370.928
241	3357.084
242	3345.057
243	3329.864
244	3315.28
245	3300.953
246	3288.419
247	3276.353
248	3257.464
249	3240.739
250	3226.471
251	3218.413
252	3209.957
253	3199.954
254	3188.698
255	3172.723
256	3156.151
257	3136.771
258	3118.406
259	3099.065
260	3080.446
261	3060.649
262	3033.152
263	3009.128
264	2986.858
265	2973.788
266	2964.744
267	2960.38
268	2954.395
269	2938.76
270	2920.84
271	2903.8
272	2890.754
273	2876.781
274	2863.995
275	2850.093
276	2833.269
277	2818.109
278	2800.817
279	2788.368
280	2778.602
281	2772.821
282	2759.486
283	2733.434
284	2704.617
285	2675.138
286	2654.009
287	2634.502
288	2622.091
289	2609.849
290	2595.485
291	2582.535
292	2568.301
293	2556.827
294	2544.375
295	2533.393
296	2518.008
297	2499.542
298	2480.701
299	2462.199
300	2448.483
301	2437.458
302	2429.943
303	2413.788
304	2389.672
305	2362.854
306	2338.549
307	2316.533
308	2288.281
309	2264.745
310	2239.511
311	2219.807
312	2199.424
313	2178.962
314	2161.923
315	2144.453
316	2131.841
317	2115.281
318	2101.664
319	2091.4
320	2087.083
321	2080.65
322	2064.62
323	2047.033
324	2029.7
325	2015.844
326	2000.58
327	1985.007
328	1961.441
329	1927.45
330	1897.533
331	1879.122
332	1873.38
333	1860.348
334	1844.298
335	1823.202
336	1799.679
337	1778.017
338	1760.741
339	1748.471
340	1731.74
341	1713.487
342	1683.496
343	1647.774
344	1620.919
345	1612.407
346	1609.908
347	1590.256
348	1569.201
349	1551.86
350	1541.676
351	1529.528
352	1515.683
353	1499.279
354	1478.697
355	1457.694
356	1431.191
357	1408.167
358	1386.664
359	1372.263
360	1358.442
361	1343.622
362	1332.416
363	1322.288
364	1315.994
365	1306.324
366	1296.901
367	1286.84
368	1277.676
369	1266.779
370	1253.121
371	1238.162
372	1218.779
373	1200.187
374	1179.173
375	1160.853
376	1141.189
377	1122.482
378	1107.176
379	1093.958
380	1085.17
381	1071.507
382	1060.248
383	1050.197
384	1043.508
385	1034.3
386	1021.228
387	1008.734
388	997.8472
389	989.2877
390	975.2438
391	961.826
392	951.6696
393	946.6477
394	937.1689
395	919.2318
396	900.0597
397	881.8391
398	867.952
399	850.8802
400	836.4596
401	821.9283
402	810.231
403	794.9401
404	771.7718
405	755.6493
406	751.9545
407	758.2174
408	758.7204
409	753.7679
410	740.8499
411	721.5682
412	702.4213
413	688.569
414	677.6542
415	661.8234
416	645.6324
417	620.6857
418	594.2035
419	570.8763
420	556.3484
421	551.936
422	557.5659
423	561.3865
424	543.738
425	519.1024
426	501.0165
427	493.4042
428	486.7709
429	482.1147
430	477.9255
431	472.6867
432	466.0872
433	453.4356
434	442.9591
435	442.432
436	449.3631
437	447.9613
438	435.8007
439	419.4592
440	403.4846
441	389.5944
442	375.9317
443	367.4278
444	359.7246
445	353.9478
446	340.6606
447	321.1031
448	303.3827
449	292.7565
450	284.3713
451	270.8004
452	259.3668
453	248.8748
454	242.0275
455	233.2828
456	225.171
457	219.1766
458	216.2205
459	213.8237
460	209.0027
461	202.7116
462	193.216
463	182.1854
464	168.2912
465	154.6076
466	141.1816
467	130.3826
468	115.9426
469	93.29011
470	75.36618
471	65.49949
472	67.42753
473	70.70277
474	77.17785
475	82.86526
476	86.46798
477	92.4995
478	102.4063
479	108.3097
480	107.2043
481	97.55618
482	82.0566
483	64.23858
484	48.76653
485	40.70194
486	37.44004
487	39.51484
488	45.02983
489	50.26873
490	55.31121
491	60.20381
492	61.91758
493	61.3004
494	56.22738
495	45.84203
496	31.72043
497	18.19788
498	8.797141
499	5.299562
500	5.791505
501	11.98949
502	20.04666
503	27.7378
504	32.21691
505	31.65349
506	29.46835
507	26.3286
508	21.35441
509	15.18889
510	10.61801
511	9.528008
512	10.72908
513	8.18
514	5.577396
515	7.976969
516	15.59818
517	22.80792
518	27.15271
519	31.24346
520	37.2499
521	40.23689
522	39.71693
523	34.67372
524	27.74497
525	20.83213
526	16.90477
527	17.82309
528	20.35896
529	23.0226
530	24.80088
531	23.81092
532	23.13701
533	26.81956
534	31.61809
535	34.80395
536	34.807
537	31.03409
538	24.27425
539	20.96614
540	24.09083
541	30.09254
542	36.26345
543	41.68742
544	46.20461
545	48.26505
546	50.60375
547	51.6652
548	52.53514
549	52.42635
550	49.83344
551	44.54591
552	38.5765
553	33.137
554	29.77026
555	27.21331
556	27.61544
557	29.43819
558	32.41267
559	33.87244
560	33.32008
561	32.41553
562	31.73048
563	31.93341
564	33.7852
565	34.90199
566	33.56784
567	30.17905
568	25.83569
569	21.35815
570	17.20865
571	14.32987
572	11.44905
573	9.067397
574	7.262266
575	5.717823
576	7.812459
577	15.24542
578	23.99986
579	28.62493
580	31.27148
581	38.33227
582	47.56898
583	58.04855
584	66.91134
585	73.39418
586	75.79864
587	73.00154
588	65.43082
589	57.47054
590	55.94651
591	55.94243
592	48.36365
593	38.64584
594	32.67134
595	32.88225
596	36.20338
597	42.24609
598	49.90202
599	57.34298
600	61.07678
601	59.74167
602	52.78973
603	43.62379
604	32.3945
605	18.91762
606	8.09566
607	-0.1213679
608	-1.380089
609	4.077227
610	16.41771
611	31.1342
612	44.3155
613	54.59034
614	62.69499
615	63.67754
616	60.79493
617	51.76143
618	41.27922
619	30.93533
620	19.85668
621	12.77512
622	13.60471
623	23.81754
624	35.763
625	44.08124
626	50.45207
627	55.18475
628	58.78769
629	66.92505
630	73.88764
631	77.71114
632	76.79446
633	74.00375
634	69.96336
635	67.52602
636	67.96622
637	69.59907
638	71.64945
639	72.05609
640	69.40178
641	64.2553
642	57.10873
643	50.66811
644	46.31987
645	44.74603
646	41.074
647	37.56376
648	36.68647
649	39.17196
650	42.02877
651	44.14864
652	47.14404
653	51.76021
654	53.12639
655	48.6943
656	40.96863
657	33.04442
658	27.35845
659	24.28687
660	24.9533
661	24.4829
662	24.11125
663	26.11722
664	30.88576
665	37.22004
666	44.06807
667	49.62815
668	53.10111
669	50.93025
670	41.67487
671	31.2233
672	28.00735
673	27.75136
674	18.84672
675	7.70494
676	4.216079
677	9.141613
678	12.58846
679	12.71834
680	14.23563
681	17.79663
682	18.6188
683	13.87153
684	9.517374
685	11.2889
686	13.56018
687	9.327061
688	3.269647
689	0.4441236
690	1.21104
691	2.755545
692	5.709364
693	10.5912
694	16.35113
695	21.14905
696	23.50952
697	25.12355
698	26.80049
699	28.05665
700	29.76276
701	29.57323
702	25.77751
703	21.87054
704	23.33364
705	26.63841
706	24.02688
707	18.37982
708	16.72871
709	20.19248
710	24.70377
711	30.02865
712	41.687
713	59.46017
714	72.68721
715	74.66377
716	74.82783
717	84.64295
718	90.38792
719	84.52354
720	72.60046
721	63.96279
722	60.01933
723	60.0443
724	64.18287
725	67.0278
726	66.6937
727	60.94709
728	50.91196
729	45.34393
730	47.98111
731	48.96095
732	43.50581
733	37.98021
734	34.99001
735	38.53579
736	51.89135
737	65.18916
738	68.01424
739	61.10501
740	52.6872
741	43.3555
742	35.80522
743	32.3886
744	29.7403
745	28.38333
746	25.00478
747	20.14935
748	20.01553
749	26.67767
750	32.60623
751	32.65791
752	32.667
753	36.36979
754	42.41565
755	50.99163
756	59.53921
757	68.41931
758	74.24246
759	79.64314
760	81.72485
761	83.26429
762	82.90349
763	80.79858
764	78.72942
765	82.66108
766	92.7384
767	102.6546
768	108.147
769	109.4733
770	106.2502
771	99.6262
772	92.28008
773	82.16782
774	68.23508
775	53.04634
776	35.93982
777	21.24789
778	4.968457
779	-4.777595
780	-11.53319
781	-11.18279
782	-10.32478
783	-7.367899
784	-3.391088
785	1.312323
786	8.169644
787	16.11442
788	25.83639
789	35.10512
790	39.40548
791	36.07899
792	31.00875
793	29.27514
794	26.18822
795	19.28989
796	12.25598
797	6.89493
798	4.415309
799	1.646736
800	2.478097
801	6.390069
802	13.54144
803	22.63033
804	30.12963
805	33.381
806	31.36953
807	29.24348
808	28.71433
809	33.80976
810	44.29977
811	54.59051
812	61.1201
813	64.27435
814	63.64461
815	64.96577
816	71.88374
817	75.04492
818	68.9057
819	63.16063
820	65.88534
821	72.72547
822	78.47841
823	85.33894
824	98.03034
825	106.6345
826	103.2348
827	92.19655
828	88.72705
829	89.23836
830	84.32572
831	76.14464
832	68.85493
833	63.89661
834	55.67609
835	47.11683
836	44.39591
837	50.07991
838	58.15471
839	65.96161
840	74.83323
841	83.68162
842	92.36308
843	100.9719
844	100.7378
845	88.13851
846	68.87701
847	50.29204
848	31.55046
849	10.21996
850	-3.067082
851	-8.181488
852	-3.984417
853	-5.400223
854	-2.875657
855	10.80927
856	27.7485
857	35.00145
858	32.79363
859	33.26251
860	33.25186
861	29.9694
862	23.79658
863	15.90601
864	9.734339
865	8.732931
866	14.57695
867	22.43855
868	30.53927
869	42.83119
870	58.1924
871	70.83475
872	77.23355
873	78.05936
874	74.5229
875	62.92465
876	44.79343
877	26.65566
878	15.16656
879	9.000316
880	3.221354
881	6.234241
882	18.25365
883	36.81218
884	55.67021
885	72.05346
886	86.44814
887	97.14096
888	116.1616
889	131.889
890	141.253
891	140.1711
892	137.7135
893	130.6
894	121.354
895	109.4748
896	92.85442
897	73.71323
898	48.01641
899	26.12843
900	18.3713
901	26.83469
902	28.38439
903	22.15379
904	19.23235
905	21.99709
906	27.83661
907	34.74175
908	37.42937
909	33.57393
910	27.94697
911	23.25218
912	22.19044
913	26.09165
914	26.11638
915	18.11175
916	9.457831
917	4.522397
918	3.599733
919	6.705681
920	11.11863
921	13.09812
922	16.50878
923	23.78288
924	30.56668
925	35.12255
926	33.94057
927	27.01857
928	15.55767
929	2.991554
930	-5.00267
931	-5.282152
932	-0.3889193
933	-1.961698
934	-0.8533199
935	11.12325
936	26.218
937	35.93459
938	39.54425
939	44.63968
940	45.9181
941	43.93179
942	38.641
943	33.54279
944	29.67977
945	24.9854
946	23.85141
947	29.776
948	41.39666
949	52.85872
950	61.47689
951	71.62442
952	77.73625
953	76.85213
954	67.58098
955	54.86347
956	42.29972
957	31.81111
958	26.50394
959	19.29763
960	13.56508
961	12.36154
962	17.46929
963	24.83188
964	33.57193
965	44.70318
966	56.1718
967	67.21451
968	74.98033
969	80.46621
970	80.9532
971	72.69712
972	57.22646
973	44.30457
974	39.80958
975	37.47198
976	37.67187
977	44.51475
978	57.284
979	66.16039
980	66.3257
981	64.85493
982	63.01337
983	53.08014
984	34.44213
985	16.94799
986	7.175893
987	-0.03031373
988	-4.92022
989	-7.291887
990	-7.590847
991	-5.167759
992	-0.7027559
993	5.485191
994	11.81274
995	17.45014
996	20.88584
997	19.37825
998	12.72435
999	12.56863
1000	24.05791
1001	36.69504
1002	43.70772
1003	52.33485
1004	64.35139
1005	66.25814
1006	52.94006
1007	41.73032
1008	42.84069
1009	41.1988
1010	30.84675
1011	25.89995
1012	32.44861
1013	42.64142
1014	51.24089
1015	59.71268
1016	66.85551
1017	66.25925
1018	55.95009
1019	45.60115
1020	41.86753
1021	38.15001
1022	32.17028
1023	24.93491
1024	17.02135
1025	10.50831
1026	6.744987
1027	4.270825
1028	2.284448
1029	2.855884
1030	6.096362
1031	7.987798
1032	6.345751
1033	6.651294
1034	11.02565
1035	16.23922
1036	20.35912
1037	23.03371
1038	23.66796
1039	25.67792
1040	30.17366
1041	34.54219
1042	36.90564
1043	36.04858
1044	31.52219
1045	26.06343
1046	21.76701
1047	19.57939
1048	20.69216
1049	23.49146
1050	27.70859
1051	35.88218
1052	48.03901
1053	66.99368
1054	88.97082
1055	109.9572
1056	124.5614
1057	142.8987
1058	162.7364
1059	187.2823
1060	209.3614
1061	224.606
1062	226.6008
1063	219.5875
1064	205.8792
1065	195.3356
1066	191.1373
1067	182.5813
1068	173.9467
1069	174.1649
1070	184.5264
1071	197.1646
1072	207.2964
1073	211.6848
1074	208.1127
1075	202.8194
1076	196.2979
1077	189.7082
1078	183.6441
1079	174.1507
1080	164.4017
1081	156.815
1082	152.1933
1083	144.7622
1084	134.8512
1085	116.9215
1086	99.2507
1087	87.3728
1088	81.76312
1089	69.7019
1090	57.50307
1091	44.01497
1092	32.89791
1093	18.76905
1094	9.603547
1095	5.052709
1096	5.170788
1097	1.262379
1098	-0.431154
1099	3.233353
1100	5.872407
1101	0.7351371
1102	-7.112228
1103	-13.15029
1104	-16.8075
1105	-18.47612
1106	-14.61071
1107	-5.084034
1108	6.570662
1109	16.37403
1110	23.12638
1111	25.8923
1112	25.06236
1113	21.87739
1114	12.60223
1115	-1.481781
1116	-8.681122
1117	-3.897831
1118	0.4072365
1119	0.3997016
1120	2.434
1121	7.134161
1122	11.26583
1123	14.37282
1124	20.99241
1125	29.7984
1126	36.91842
1127	41.74155
1128	51.34531
1129	63.3856
1130	76.02276
1131	85.79609
1132	94.91674
1133	101.6726
1134	113.7242
1135	125.5406
1136	135.2281
1137	138.9106
1138	141.3902
1139	137.7903
1140	127.8239
1141	119.0825
1142	121.2768
1143	128.6821
1144	131.6656
1145	137.5194
1146	151.0206
1147	164.159
1148	171.2173
1149	171.9446
1150	167.8808
1151	162.2622
1152	159.1966
1153	150.3079
1154	134.6688
1155	120.6207
1156	113.9815
1157	110.8381
1158	110.2628
1159	103.5922
1160	91.2557
1161	80.25499
1162	74.43285
1163	70.59052
1164	67.97797
1165	56.28576
1166	42.19783
1167	38.07111
1168	45.1373
1169	56.31998
1170	64.29123
1171	58.33617
1172	43.03329
1173	31.755
1174	21.87007
1175	9.105655
1176	-0.3779455
1177	-6.491757
1178	-7.714525
1179	-6.925878
1180	-1.362163
1181	7.788684
1182	14.35203
1183	13.70904
1184	11.2193
1185	9.462431
1186	6.569685
1187	2.801326
1188	-1.324991
1189	-4.705213
1190	-8.306514
1191	-9.829634
1192	-5.875726
1193	2.88504
1194	11.43552
1195	17.61214
1196	23.56242
1197	25.6728
1198	23.35558
1199	19.3169
1200	21.09751
1201	25.12505
1202	26.65382
1203	28.03875
1204	31.36107
1205	34.47814
1206	36.11632
1207	37.54661
1208	39.58702
1209	39.99686
1210	38.53752
1211	43.20635
1212	54.50714
1213	59.06443
1214	53.0989
1215	46.8844
1216	41.84827
1217	34.47393
1218	29.00885
1219	31.12464
1220	38.4868
1221	40.30579
1222	38.04885
1223	35.304
1224	33.2584
1225	33.55993
1226	37.80269
1227	46.14007
1228	54.61237
1229	58.79419
1230	65.86493
1231	79.42841
1232	85.69916
1233	79.22558
1234	65.0069
1235	49.45819
1236	44.30067
1237	52.45404
1238	57.73262
1239	59.3783
1240	62.23572
1241	66.47422
1242	74.89355
1243	82.33155
1244	85.93408
1245	79.62491
1246	61.82072
1247	42.5913
1248	34.44941
1249	29.93095
1250	22.17145
1251	18.67696
1252	21.78862
1253	31.47331
1254	45.76595
1255	60.36079
1256	69.48449
1257	68.40855
1258	56.305
1259	42.25444
1260	30.90759
1261	23.74552
1262	23.48828
1263	24.81571
1264	27.86176
1265	27.45852
1266	29.22832
1267	38.37465
1268	44.07289
1269	39.80405
1270	30.17315
1271	19.50661
1272	10.00121
1273	4.725063
1274	4.270607
1275	7.749328
1276	4.511235
1277	-2.265553
1278	0.197911
1279	8.798532
1280	11.43688
1281	12.23448
1282	19.03608
1283	27.74424
1284	35.13531
1285	44.06609
1286	56.73829
1287	69.73679
1288	81.28085
1289	105.0793
1290	143.1222
1291	194.1577
1292	247.2848
1293	301.9871
1294	344.2188
1295	391.7728
1296	424.0034
1297	447.3626
1298	451.531
1299	458.0259
1300	453.7106
1301	442.1551
1302	422.9317
1303	400.9328
1304	371.3705
1305	336.8563
1306	301.6522
1307	274.094
1308	240.8832
1309	211.6523
1310	191.6034
1311	184.216
1312	168.0978
1313	150.6756
1314	130.3535
1315	112.1731
1316	94.57566
1317	78.42162
1318	60.15322
1319	42.25298
1320	25.61203
1321	14.65273
1322	11.53001
1323	3.416566
1324	-8.67779
1325	-21.16817
1326	-29.51633
1327	-34.66296
1328	-33.89622
1329	-34.22068
1330	-27.39816
1331	-11.04456
1332	11.39252
1333	33.63093
1334	52.16645
1335	62.28241
1336	70.89948
1337	76.33968
1338	75.3092
1339	66.31216
1340	52.68726
1341	38.80754
1342	28.14061
1343	23.09206
1344	17.51299
1345	19.23268
1346	29.53614
1347	41.29446
1348	48.52884
1349	58.43605
1350	70.61575
1351	80.06043
1352	84.79192
1353	95.31673
1354	105.6584
1355	108.9801
1356	106.9066
1357	110.8048
1358	112.516
1359	106.938
1360	105.5093
1361	115.2511
1362	120.4503
1363	115.146
1364	110.1571
1365	106.1672
1366	94.59358
1367	80.78385
1368	72.383
1369	73.32601
1370	79.24844
1371	89.33821
1372	98.49805
1373	102.358
1374	98.45549
1375	90.28012
1376	80.87547
1377	69.93539
1378	61.23055
1379	55.28731
1380	55.96824
1381	62.9448
1382	69.73538
1383	65.05091
1384	58.04211
1385	57.91861
1386	57.31857
1387	53.57467
1388	51.7022
1389	52.67888
1390	51.83623
1391	49.81759
1392	50.09701
1393	51.28061
1394	50.56075
1395	47.51203
1396	42.56168
1397	34.47983
1398	23.62422
1399	10.46775
1400	-2.375879
1401	-14.06691
1402	-19.08428
1403	-12.57397
1404	0.514155
1405	3.497658
1406	1.485733
1407	4.864288
1408	5.133153
1409	-1.686113
1410	-10.20947
1411	-16.11341
1412	-14.12982
1413	-3.667912
1414	8.124257
1415	14.2203
1416	6.761029
1417	-7.149264
1418	-11.4604
1419	-13.53802
1420	-19.1369
1421	-20.50116
1422	-13.91127
1423	5.868137
1424	37.37552
1425	77.45243
1426	123.6401
1427	187.4133
1428	262.8519
1429	353.5585
1430	454.6916
1431	565.6629
1432	669.4449
1433	753.0923
1434	826.6472
1435	873.7939
1436	918.5789
1437	939.0027
1438	944.2145
1439	927.5465
1440	909.5335
1441	889.8517
1442	875.7492
1443	856.141
1444	829.6573
1445	795.9869
1446	763.9461
1447	737.6277
1448	725.6607
1449	713.8847
1450	709.6773
1451	706.4481
1452	709.7719
1453	718.0255
1454	716.9933
1455	699.7405
1456	668.7151
1457	627.0681
1458	572.6945
1459	521.0335
1460	472.7057
1461	434.3515
1462	398.3273
1463	357.1
1464	311.3682
1465	262.0874
1466	219.9459
1467	173.3305
1468	134.8304
1469	88.13154
1470	51.71264
1471	21.69232
1472	4.22943
1473	-2.88221
1474	-13.49253
1475	-27.76977
1476	-37.29992
1477	-37.37276
1478	-32.69892
1479	-24.30618
1480	-18.19032
1481	-14.29534
1482	-12.9031
1483	-13.88219
1484	-16.24236
1485	-16.17511
1486	-13.98435
1487	-14.70757
1488	-12.32604
1489	0.5723941
1490	15.7478
1491	25.17836
1492	29.17731
1493	27.38041
1494	26.47316
1495	26.07433
1496	21.81861
1497	17.50407
1498	17.91673
1499	22.58428
1500	29.15227
1501	36.43887
1502	41.73623
1503	44.29532
1504	44.86039
1505	52.71597
1506	59.82318
1507	55.38684
1508	50.91484
1509	56.84909
1510	61.37441
1511	59.58572
1512	55.73993
1513	50.99495
1514	46.38425
1515	44.88503
1516	47.40658
1517	52.29203
1518	56.28096
1519	57.87743
1520	56.2059
1521	53.92305
1522	51.94657
1523	50.69083
1524	50.71997
1525	51.66869
1526	51.77457
1527	49.87525
1528	54.75065
1529	65.92448
1530	70.76456
1531	67.90062
1532	64.21571
1533	60.9106
1534	61.21685
1535	62.32136
1536	61.98626
1537	58.14185
1538	50.89891
1539	41.95471
1540	34.85789
1541	31.1044
1542	28.75395
1543	22.86532
1544	21.81005
1545	28.74469
1546	42.01326
1547	56.67844
1548	67.9077
1549	68.45108
1550	59.17809
1551	46.21753
1552	38.1349
1553	28.88008
1554	18.89493
1555	5.12155
1556	-3.553786
1557	-0.3759551
1558	10.11863
1559	17.03996
1560	19.36585
1561	16.75142
1562	19.72594
1563	27.76534
1564	32.78632
1565	32.11245
1566	24.98817
1567	21.31956
1568	28.14884
1569	31.2646
1570	27.1052
1571	23.69008
1572	24.40911
1573	32.54657
1574	42.23701
1575	46.15761
1576	46.7502
1577	45.39719
1578	47.47556
1579	49.17753
1580	38.69279
1581	25.43819
1582	20.72626
1583	23.92059
1584	32.70415
1585	41.33715
1586	45.89302
1587	47.37122
1588	47.97888
1589	56.44777
1590	60.80833
1591	54.33346
1592	43.24829
1593	33.06204
1594	29.2821
1595	30.78344
1596	26.81283
1597	22.22543
1598	19.4373
1599	18.11243
1600	18.16061
1601	17.52974
1602	15.61422
1603	9.425338
1604	8.987782
1605	22.48244
1606	35.37688
1607	39.63169
1608	45.73147
1609	48.97123
1610	43.13
1611	31.1953
1612	20.76494
1613	13.6671
1614	12.03703
1615	13.56634
1616	16.75029
1617	16.86253
1618	14.85863
1619	12.88126
1620	10.34029
1621	8.314032
1622	11.6028
1623	21.43785
1624	37.7705
1625	51.50011
1626	55.8615
1627	53.22815
1628	47.00922
1629	35.49953
1630	22.55999
1631	11.73516
1632	7.729362
1633	8.51553
1634	13.78872
1635	19.67754
1636	19.16641
1637	12.80863
1638	9.14984
1639	11.49408
1640	21.44133
1641	33.14664
1642	42.12568
1643	56.8973
1644	70.51585
1645	76.34694
1646	69.1158
1647	53.07779
1648	33.41355
1649	19.57949
1650	16.06927
1651	21.94667
1652	17.69858
1653	17.35986
1654	31.55161
1655	39.82397
1656	34.38263
1657	33.25053
1658	33.6042
1659	23.28372
1660	19.05327
1661	32.89684
1662	47.35773
1663	54.4181
1664	62.8299
1665	66.13354
1666	61.80952
1667	52.0202
1668	42.30147
1669	24.12651
1670	4.742021
1671	0.08140421
1672	8.568704
1673	15.90718
1674	20.49846
1675	19.39874
1676	22.12522
1677	24.95755
1678	13.49551
1679	2.206483
1680	7.374955
1681	13.95855
1682	17.3437
1683	32.87111
1684	53.37854
1685	66.47958
1686	72.1871
1687	74.96217
1688	64.1468
1689	44.75651
1690	41.90623
1691	45.11917
1692	29.69732
1693	18.44306
1694	22.11235
1695	23.6046
1696	23.09614
1697	28.31642
1698	33.6987
1699	33.28542
1700	41.04536
1701	58.22918
1702	69.94368
1703	72.4974
1704	72.95079
1705	69.67266
1706	65.86481
1707	61.25172
1708	56.59628
1709	48.69692
1710	45.09184
1711	51.67719
1712	58.02085
1713	59.61955
1714	69.1692
1715	80.90596
1716	86.50815
1717	83.48997
1718	74.18206
1719	62.64285
1720	52.16574
1721	41.72314
1722	29.4688
1723	8.698806
1724	-1.44263
1725	5.248044
1726	8.511556
1727	11.06496
1728	20.44995
1729	33.33792
1730	45.07087
1731	50.62552
1732	48.10466
1733	46.49485
1734	45.36673
1735	45.87374
1736	45.36449
1737	43.51596
1738	43.38659
1739	45.91163
1740	50.98644
1741	56.02138
1742	58.9285
1743	64.47148
1744	69.46881
1745	69.02121
1746	64.41628
1747	59.72253
1748	52.66981
1749	45.56695
1750	40.5357
1751	40.0098
1752	42.36756
1753	46.00717
1754	48.91822
1755	50.93904
1756	54.14017
1757	64.27561
1758	72.07561
1759	71.88074
1760	69.72364
1761	67.03271
1762	64.59534
1763	66.11679
1764	73.19676
1765	72.86824
1766	63.9593
1767	60.41595
1768	59.81976
1769	56.8406
1770	57.42658
1771	62.12504
1772	63.02643
1773	62.75335
1774	67.68429
1775	69.72889
1776	65.64732
1777	61.81929
1778	61.58756
1779	66.79133
1780	76.46251
1781	86.79139
1782	90.96712
1783	87.63641
1784	85.00791
1785	85.22282
1786	90.33292
1787	87.87926
1788	76.63307
1789	66.96513
1790	61.58878
1791	60.87877
1792	64.86285
1793	69.21382
1794	60.44055
1795	51.80088
1796	62.30866
1797	66.15418
1798	55.80598
1799	53.85659
1800	58.59688
1801	61.569
1802	69.63167
1803	81.65575
1804	80.75627
1805	74.18427
1806	84.42214
1807	88.70494
1808	77.23078
1809	71.95683
1810	71.5377
1811	63.37323
1812	54.90914
1813	49.74164
1814	39.22023
1815	31.42338
1816	40.0877
1817	49.78157
1818	47.0429
1819	46.91264
1820	53.60014
1821	71.19395
1822	82.61411
1823	76.42471
1824	67.41269
1825	61.3742
1826	60.44359
1827	61.1836
1828	58.74712
1829	54.56973
1830	54.25132
1831	69.91659
1832	85.37488
1833	85.1073
1834	79.9221
1835	69.64375
1836	47.00813
1837	31.56371
1838	37.38754
1839	37.4138
1840	33.07105
1841	45.53401
1842	65.57137
1843	81.23002
1844	89.65227
1845	85.96283
1846	73.74868
1847	61.65414
1848	59.91526
1849	51.31959
1850	39.69569
1851	38.25906
1852	45.26373
1853	54.70366
1854	66.97876
1855	76.83563
1856	82.0788
1857	79.38057
1858	71.10301
1859	57.97394
1860	43.15474
1861	25.15499
1862	14.51556
1863	14.89637
1864	19.99883
1865	27.34845
1866	32.21661
1867	37.34342
1868	45.00046
1869	60.43662
1870	76.13445
1871	82.76472
1872	85.17252
1873	86.91064
1874	84.27657
1875	74.47115
1876	56.23685
1877	43.40229
1878	42.59237
1879	42.65705
1880	40.50167
1881	30.74507
1882	18.50417
1883	10.60683
1884	14.78823
1885	29.42741
1886	45.8679
1887	61.74469
1888	71.25211
1889	78.69278
1890	75.73909
1891	62.65326
1892	46.62825
1893	36.87362
1894	39.98571
1895	50.4481
1896	58.13239
1897	63.55961
1898	67.35236
1899	76.94035
1900	79.43001
1901	70.82636
1902	67.9893
1903	70.06325
1904	70.96714
1905	66.94416
1906	57.86729
1907	50.52381
1908	44.30271
1909	36.36513
1910	29.84476
1911	28.65795
1912	34.75974
1913	45.81855
1914	55.6494
1915	61.68362
1916	60.53565
1917	56.30007
1918	44.47861
1919	28.63286
1920	23.23563
1921	25.50819
1922	19.99714
1923	17.00076
1924	19.54058
1925	23.31995
1926	27.20934
1927	29.75892
1928	32.20504
1929	35.48155
1930	44.04012
1931	48.94831
1932	45.03363
1933	44.09274
1934	44.61048
1935	40.20177
1936	31.7137
1937	23.98584
1938	28.5726
1939	38.67958
1940	39.90002
1941	41.73791
1942	45.72313
1943	51.60785
1944	52.56304
1945	45.43991
1946	37.07695
1947	31.65672
1948	29.98884
1949	30.16654
1950	30.47846
1951	32.91887
1952	38.136
1953	45.43779
1954	50.53988
1955	49.46241
1956	42.61864
1957	31.68737
1958	22.51559
1959	22.87419
1960	30.2519
1961	32.44281
1962	37.58145
1963	45.50721
1964	47.9992
1965	44.68906
1966	39.56976
1967	40.05141
1968	48.33726
1969	60.83112
1970	70.44606
1971	71.68325
1972	68.9267
1973	63.37097
1974	59.26522
1975	51.33712
1976	42.41127
1977	38.59055
1978	44.25844
1979	56.74881
1980	61.10208
1981	55.88358
1982	49.79505
1983	46.35021
1984	46.5455
1985	39.92579
1986	37.00684
1987	45.32152
1988	52.18536
1989	55.37363
1990	59.75568
1991	62.84813
1992	63.90359
1993	64.1828
1994	63.73719
1995	63.44529
1996	61.13847
1997	55.0429
1998	41.53398
1999	35.60997
2000	42.82365
